,Week,Name1,Score1,Name2,Score2,Type
0,1,Team WR,95.32,Team GM,133.84,Regular
1,1,Team TP,99.76,Team BL,86.8,Regular
2,1,Team DH,82.16,Team RW,65.44,Regular
3,1,Team Caleb,78.68,Team BD,104.56,Regular
4,1,Team WN,69.64,Team JN,123.64,Regular
5,2,Team TP,148.76,Team WR,138.86,Regular
6,2,Team GM,108.0,Team DH,110.98,Regular
7,2,Team BL,102.42,Team Caleb,99.48,Regular
8,2,Team RW,84.76,Team WN,85.04,Regular
9,2,Team BD,89.4,Team JN,95.24,Regular
10,3,Team WR,124.52,Team DH,124.98,Regular
11,3,Team Caleb,128.06,Team TP,101.48,Regular
12,3,Team WN,149.96,Team GM,139.18,Regular
13,3,Team JN,101.96,Team BL,67.68,Regular
14,3,Team BD,106.8,Team RW,93.92,Regular
15,4,Team Caleb,142.7,Team WR,83.28,Regular
16,4,Team DH,137.24,Team WN,81.38,Regular
17,4,Team TP,63.64,Team JN,131.9,Regular
18,4,Team GM,104.82,Team BD,113.88,Regular
19,4,Team BL,150.06,Team RW,94.8,Regular
20,5,Team WR,103.92,Team WN,69.24,Regular
21,5,Team JN,99.48,Team Caleb,97.22,Regular
22,5,Team BD,111.48,Team DH,102.84,Regular
23,5,Team RW,176.06,Team TP,56.76,Regular
24,5,Team BL,116.32,Team GM,163.34,Regular
25,6,Team JN,78.22,Team WR,102.58,Regular
26,6,Team WN,121.34,Team BD,119.78,Regular
27,6,Team Caleb,112.4,Team RW,78.56,Regular
28,6,Team DH,96.62,Team BL,113.6,Regular
29,6,Team TP,97.24,Team GM,101.54,Regular
30,7,Team WR,66.34,Team BD,95.96,Regular
31,7,Team RW,98.4,Team JN,99.86,Regular
32,7,Team BL,129.06,Team WN,113.96,Regular
33,7,Team GM,148.26,Team Caleb,92.46,Regular
34,7,Team TP,103.8,Team DH,106.88,Regular
35,8,Team RW,119.46,Team WR,119.56,Regular
36,8,Team BD,107.22,Team BL,108.46,Regular
37,8,Team JN,96.68,Team GM,120.2,Regular
38,8,Team WN,124.5,Team TP,114.76,Regular
39,8,Team Caleb,126.02,Team DH,84.98,Regular
40,9,Team WR,92.12,Team BL,90.48,Regular
41,9,Team GM,49.5,Team RW,115.22,Regular
42,9,Team TP,134.72,Team BD,118.84,Regular
43,9,Team DH,65.78,Team JN,92.6,Regular
44,9,Team Caleb,89.52,Team WN,144.2,Regular
45,10,Team GM,113.42,Team WR,170.42,Regular
46,10,Team BL,98.26,Team TP,104.38,Regular
47,10,Team RW,94.78,Team DH,97.42,Regular
48,10,Team BD,126.02,Team Caleb,88.78,Regular
49,10,Team JN,104.62,Team WN,101.84,Regular
50,11,Team WR,124.8,Team TP,72.64,Regular
51,11,Team DH,139.66,Team GM,97.38,Regular
52,11,Team Caleb,94.46,Team BL,108.2,Regular
53,11,Team WN,96.64,Team RW,106.7,Regular
54,11,Team JN,116.64,Team BD,98.4,Regular
55,12,Team DH,108.98,Team WR,122.12,Regular
56,12,Team TP,102.5,Team Caleb,112.64,Regular
57,12,Team GM,118.62,Team WN,116.16,Regular
58,12,Team BL,140.5,Team JN,110.28,Regular
59,12,Team RW,118.66,Team BD,105.98,Regular
60,13,Team DH,100.82,Team BL,101.52,Regular
61,13,Team JN,145.72,Team RW,78.78,Regular
62,13,Team GM,118.8,Team WR,108.6,Regular
63,13,Team WN,120.96,Team TP,151.38,Regular
64,13,Team BD,125.06,Team Caleb,124.76,Regular
65,14,,,Team JN,0.0,Playoff
66,14,Team BD,0.0,Team WR,0.0,Playoff
67,14,Team DH,0.0,Team GM,0.0,Playoff
68,14,,,Team BL,0.0,Playoff
69,14,Team Caleb,0.0,Team WN,0.0,Playoff
70,14,Team RW,0.0,Team TP,0.0,Playoff
71,1,Team WR,95.32,Team GM,133.84,Regular
72,1,Team TP,99.76,Team BL,86.8,Regular
73,1,Team DH,82.16,Team RW,65.44,Regular
74,1,Team Caleb,78.68,Team BD,104.56,Regular
75,1,Team WN,69.64,Team JN,123.64,Regular
76,2,Team TP,148.76,Team WR,138.86,Regular
77,2,Team GM,108.0,Team DH,110.98,Regular
78,2,Team BL,102.42,Team Caleb,99.48,Regular
79,2,Team RW,84.76,Team WN,85.04,Regular
80,2,Team BD,89.4,Team JN,95.24,Regular
81,3,Team WR,124.52,Team DH,124.98,Regular
82,3,Team Caleb,128.06,Team TP,101.48,Regular
83,3,Team WN,149.96,Team GM,139.18,Regular
84,3,Team JN,101.96,Team BL,67.68,Regular
85,3,Team BD,106.8,Team RW,93.92,Regular
86,4,Team Caleb,142.7,Team WR,83.28,Regular
87,4,Team DH,137.24,Team WN,81.38,Regular
88,4,Team TP,63.64,Team JN,131.9,Regular
89,4,Team GM,104.82,Team BD,113.88,Regular
90,4,Team BL,150.06,Team RW,94.8,Regular
91,5,Team WR,103.92,Team WN,69.24,Regular
92,5,Team JN,99.48,Team Caleb,97.22,Regular
93,5,Team BD,111.48,Team DH,102.84,Regular
94,5,Team RW,176.06,Team TP,56.76,Regular
95,5,Team BL,116.32,Team GM,163.34,Regular
96,6,Team JN,78.22,Team WR,102.58,Regular
97,6,Team WN,121.34,Team BD,119.78,Regular
98,6,Team Caleb,112.4,Team RW,78.56,Regular
99,6,Team DH,96.62,Team BL,113.6,Regular
100,6,Team TP,97.24,Team GM,101.54,Regular
101,7,Team WR,66.34,Team BD,95.96,Regular
102,7,Team RW,98.4,Team JN,99.86,Regular
103,7,Team BL,129.06,Team WN,113.96,Regular
104,7,Team GM,148.26,Team Caleb,92.46,Regular
105,7,Team TP,103.8,Team DH,106.88,Regular
106,8,Team RW,119.46,Team WR,119.56,Regular
107,8,Team BD,107.22,Team BL,108.46,Regular
108,8,Team JN,96.68,Team GM,120.2,Regular
109,8,Team WN,124.5,Team TP,114.76,Regular
110,8,Team Caleb,126.02,Team DH,84.98,Regular
111,9,Team WR,92.12,Team BL,90.48,Regular
112,9,Team GM,49.5,Team RW,115.22,Regular
113,9,Team TP,134.72,Team BD,118.84,Regular
114,9,Team DH,65.78,Team JN,92.6,Regular
115,9,Team Caleb,89.52,Team WN,144.2,Regular
116,10,Team GM,113.42,Team WR,170.42,Regular
117,10,Team BL,98.26,Team TP,104.38,Regular
118,10,Team RW,94.78,Team DH,97.42,Regular
119,10,Team BD,126.02,Team Caleb,88.78,Regular
120,10,Team JN,104.62,Team WN,101.84,Regular
121,11,Team WR,124.8,Team TP,72.64,Regular
122,11,Team DH,139.66,Team GM,97.38,Regular
123,11,Team Caleb,94.46,Team BL,108.2,Regular
124,11,Team WN,96.64,Team RW,106.7,Regular
125,11,Team JN,116.64,Team BD,98.4,Regular
126,12,Team DH,108.98,Team WR,122.12,Regular
127,12,Team TP,102.5,Team Caleb,112.64,Regular
128,12,Team GM,118.62,Team WN,116.16,Regular
129,12,Team BL,140.5,Team JN,110.28,Regular
130,12,Team RW,118.66,Team BD,105.98,Regular
131,13,Team DH,100.82,Team BL,101.52,Regular
132,13,Team JN,145.72,Team RW,78.78,Regular
133,13,Team GM,118.8,Team WR,108.6,Regular
134,13,Team WN,120.96,Team TP,151.38,Regular
135,13,Team BD,125.06,Team Caleb,124.76,Regular
136,14,,,Team JN,0.0,Playoff
137,14,Team BD,0.0,Team WR,0.0,Playoff
138,14,Team DH,0.0,Team GM,0.0,Playoff
139,14,,,Team BL,0.0,Playoff
140,14,Team Caleb,0.0,Team WN,0.0,Playoff
141,14,Team RW,0.0,Team TP,0.0,Playoff
142,1,Team WR,95.32,Team GM,133.84,Regular
143,1,Team TP,99.76,Team BL,86.8,Regular
144,1,Team DH,82.16,Team RW,65.44,Regular
145,1,Team Caleb,78.68,Team BD,104.56,Regular
146,1,Team WN,69.64,Team JN,123.64,Regular
147,2,Team TP,148.76,Team WR,138.86,Regular
148,2,Team GM,108.0,Team DH,110.98,Regular
149,2,Team BL,102.42,Team Caleb,99.48,Regular
150,2,Team RW,84.76,Team WN,85.04,Regular
151,2,Team BD,89.4,Team JN,95.24,Regular
152,3,Team WR,124.52,Team DH,124.98,Regular
153,3,Team Caleb,128.06,Team TP,101.48,Regular
154,3,Team WN,149.96,Team GM,139.18,Regular
155,3,Team JN,101.96,Team BL,67.68,Regular
156,3,Team BD,106.8,Team RW,93.92,Regular
157,4,Team Caleb,142.7,Team WR,83.28,Regular
158,4,Team DH,137.24,Team WN,81.38,Regular
159,4,Team TP,63.64,Team JN,131.9,Regular
160,4,Team GM,104.82,Team BD,113.88,Regular
161,4,Team BL,150.06,Team RW,94.8,Regular
162,5,Team WR,103.92,Team WN,69.24,Regular
163,5,Team JN,99.48,Team Caleb,97.22,Regular
164,5,Team BD,111.48,Team DH,102.84,Regular
165,5,Team RW,176.06,Team TP,56.76,Regular
166,5,Team BL,116.32,Team GM,163.34,Regular
167,6,Team JN,78.22,Team WR,102.58,Regular
168,6,Team WN,121.34,Team BD,119.78,Regular
169,6,Team Caleb,112.4,Team RW,78.56,Regular
170,6,Team DH,96.62,Team BL,113.6,Regular
171,6,Team TP,97.24,Team GM,101.54,Regular
172,7,Team WR,66.34,Team BD,95.96,Regular
173,7,Team RW,98.4,Team JN,99.86,Regular
174,7,Team BL,129.06,Team WN,113.96,Regular
175,7,Team GM,148.26,Team Caleb,92.46,Regular
176,7,Team TP,103.8,Team DH,106.88,Regular
177,8,Team RW,119.46,Team WR,119.56,Regular
178,8,Team BD,107.22,Team BL,108.46,Regular
179,8,Team JN,96.68,Team GM,120.2,Regular
180,8,Team WN,124.5,Team TP,114.76,Regular
181,8,Team Caleb,126.02,Team DH,84.98,Regular
182,9,Team WR,92.12,Team BL,90.48,Regular
183,9,Team GM,49.5,Team RW,115.22,Regular
184,9,Team TP,134.72,Team BD,118.84,Regular
185,9,Team DH,65.78,Team JN,92.6,Regular
186,9,Team Caleb,89.52,Team WN,144.2,Regular
187,10,Team GM,113.42,Team WR,170.42,Regular
188,10,Team BL,98.26,Team TP,104.38,Regular
189,10,Team RW,94.78,Team DH,97.42,Regular
190,10,Team BD,126.02,Team Caleb,88.78,Regular
191,10,Team JN,104.62,Team WN,101.84,Regular
192,11,Team WR,124.8,Team TP,72.64,Regular
193,11,Team DH,139.66,Team GM,97.38,Regular
194,11,Team Caleb,94.46,Team BL,108.2,Regular
195,11,Team WN,96.64,Team RW,106.7,Regular
196,11,Team JN,116.64,Team BD,98.4,Regular
197,12,Team DH,108.98,Team WR,122.12,Regular
198,12,Team TP,102.5,Team Caleb,112.64,Regular
199,12,Team GM,118.62,Team WN,116.16,Regular
200,12,Team BL,140.5,Team JN,110.28,Regular
201,12,Team RW,118.66,Team BD,105.98,Regular
202,13,Team DH,100.82,Team BL,101.52,Regular
203,13,Team JN,145.72,Team RW,78.78,Regular
204,13,Team GM,118.8,Team WR,108.6,Regular
205,13,Team WN,120.96,Team TP,151.38,Regular
206,13,Team BD,125.06,Team Caleb,124.76,Regular
207,14,,,Team JN,0.0,Playoff
208,14,Team BD,0.0,Team WR,0.0,Playoff
209,14,Team DH,0.0,Team GM,0.0,Playoff
210,14,,,Team BL,0.0,Playoff
211,14,Team Caleb,0.0,Team WN,0.0,Playoff
212,14,Team RW,0.0,Team TP,0.0,Playoff
213,1,Team WR,95.32,Team GM,133.84,Regular
214,1,Team TP,99.76,Team BL,86.8,Regular
215,1,Team DH,82.16,Team RW,65.44,Regular
216,1,Team Caleb,78.68,Team BD,104.56,Regular
217,1,Team WN,69.64,Team JN,123.64,Regular
218,2,Team TP,148.76,Team WR,138.86,Regular
219,2,Team GM,108.0,Team DH,110.98,Regular
220,2,Team BL,102.42,Team Caleb,99.48,Regular
221,2,Team RW,84.76,Team WN,85.04,Regular
222,2,Team BD,89.4,Team JN,95.24,Regular
223,3,Team WR,124.52,Team DH,124.98,Regular
224,3,Team Caleb,128.06,Team TP,101.48,Regular
225,3,Team WN,149.96,Team GM,139.18,Regular
226,3,Team JN,101.96,Team BL,67.68,Regular
227,3,Team BD,106.8,Team RW,93.92,Regular
228,4,Team Caleb,142.7,Team WR,83.28,Regular
229,4,Team DH,137.24,Team WN,81.38,Regular
230,4,Team TP,63.64,Team JN,131.9,Regular
231,4,Team GM,104.82,Team BD,113.88,Regular
232,4,Team BL,150.06,Team RW,94.8,Regular
233,5,Team WR,103.92,Team WN,69.24,Regular
234,5,Team JN,99.48,Team Caleb,97.22,Regular
235,5,Team BD,111.48,Team DH,102.84,Regular
236,5,Team RW,176.06,Team TP,56.76,Regular
237,5,Team BL,116.32,Team GM,163.34,Regular
238,6,Team JN,78.22,Team WR,102.58,Regular
239,6,Team WN,121.34,Team BD,119.78,Regular
240,6,Team Caleb,112.4,Team RW,78.56,Regular
241,6,Team DH,96.62,Team BL,113.6,Regular
242,6,Team TP,97.24,Team GM,101.54,Regular
243,7,Team WR,66.34,Team BD,95.96,Regular
244,7,Team RW,98.4,Team JN,99.86,Regular
245,7,Team BL,129.06,Team WN,113.96,Regular
246,7,Team GM,148.26,Team Caleb,92.46,Regular
247,7,Team TP,103.8,Team DH,106.88,Regular
248,8,Team RW,119.46,Team WR,119.56,Regular
249,8,Team BD,107.22,Team BL,108.46,Regular
250,8,Team JN,96.68,Team GM,120.2,Regular
251,8,Team WN,124.5,Team TP,114.76,Regular
252,8,Team Caleb,126.02,Team DH,84.98,Regular
253,9,Team WR,92.12,Team BL,90.48,Regular
254,9,Team GM,49.5,Team RW,115.22,Regular
255,9,Team TP,134.72,Team BD,118.84,Regular
256,9,Team DH,65.78,Team JN,92.6,Regular
257,9,Team Caleb,89.52,Team WN,144.2,Regular
258,10,Team GM,113.42,Team WR,170.42,Regular
259,10,Team BL,98.26,Team TP,104.38,Regular
260,10,Team RW,94.78,Team DH,97.42,Regular
261,10,Team BD,126.02,Team Caleb,88.78,Regular
262,10,Team JN,104.62,Team WN,101.84,Regular
263,11,Team WR,124.8,Team TP,72.64,Regular
264,11,Team DH,139.66,Team GM,97.38,Regular
265,11,Team Caleb,94.46,Team BL,108.2,Regular
266,11,Team WN,96.64,Team RW,106.7,Regular
267,11,Team JN,116.64,Team BD,98.4,Regular
268,12,Team DH,108.98,Team WR,122.12,Regular
269,12,Team TP,102.5,Team Caleb,112.64,Regular
270,12,Team GM,118.62,Team WN,116.16,Regular
271,12,Team BL,140.5,Team JN,110.28,Regular
272,12,Team RW,118.66,Team BD,105.98,Regular
273,13,Team DH,100.82,Team BL,101.52,Regular
274,13,Team JN,145.72,Team RW,78.78,Regular
275,13,Team GM,118.8,Team WR,108.6,Regular
276,13,Team WN,120.96,Team TP,151.38,Regular
277,13,Team BD,125.06,Team Caleb,124.76,Regular
278,14,,,Team JN,0.0,Playoff
279,14,Team BD,0.0,Team WR,0.0,Playoff
280,14,Team DH,0.0,Team GM,0.0,Playoff
281,14,,,Team BL,0.0,Playoff
282,14,Team Caleb,0.0,Team WN,0.0,Playoff
283,14,Team RW,0.0,Team TP,0.0,Playoff
284,1,Team WR,95.32,Team GM,133.84,Regular
285,1,Team TP,99.76,Team BL,86.8,Regular
286,1,Team DH,82.16,Team RW,65.44,Regular
287,1,Team Caleb,78.68,Team BD,104.56,Regular
288,1,Team WN,69.64,Team JN,123.64,Regular
289,2,Team TP,148.76,Team WR,138.86,Regular
290,2,Team GM,108.0,Team DH,110.98,Regular
291,2,Team BL,102.42,Team Caleb,99.48,Regular
292,2,Team RW,84.76,Team WN,85.04,Regular
293,2,Team BD,89.4,Team JN,95.24,Regular
294,3,Team WR,124.52,Team DH,124.98,Regular
295,3,Team Caleb,128.06,Team TP,101.48,Regular
296,3,Team WN,149.96,Team GM,139.18,Regular
297,3,Team JN,101.96,Team BL,67.68,Regular
298,3,Team BD,106.8,Team RW,93.92,Regular
299,4,Team Caleb,142.7,Team WR,83.28,Regular
300,4,Team DH,137.24,Team WN,81.38,Regular
301,4,Team TP,63.64,Team JN,131.9,Regular
302,4,Team GM,104.82,Team BD,113.88,Regular
303,4,Team BL,150.06,Team RW,94.8,Regular
304,5,Team WR,103.92,Team WN,69.24,Regular
305,5,Team JN,99.48,Team Caleb,97.22,Regular
306,5,Team BD,111.48,Team DH,102.84,Regular
307,5,Team RW,176.06,Team TP,56.76,Regular
308,5,Team BL,116.32,Team GM,163.34,Regular
309,6,Team JN,78.22,Team WR,102.58,Regular
310,6,Team WN,121.34,Team BD,119.78,Regular
311,6,Team Caleb,112.4,Team RW,78.56,Regular
312,6,Team DH,96.62,Team BL,113.6,Regular
313,6,Team TP,97.24,Team GM,101.54,Regular
314,7,Team WR,66.34,Team BD,95.96,Regular
315,7,Team RW,98.4,Team JN,99.86,Regular
316,7,Team BL,129.06,Team WN,113.96,Regular
317,7,Team GM,148.26,Team Caleb,92.46,Regular
318,7,Team TP,103.8,Team DH,106.88,Regular
319,8,Team RW,119.46,Team WR,119.56,Regular
320,8,Team BD,107.22,Team BL,108.46,Regular
321,8,Team JN,96.68,Team GM,120.2,Regular
322,8,Team WN,124.5,Team TP,114.76,Regular
323,8,Team Caleb,126.02,Team DH,84.98,Regular
324,9,Team WR,92.12,Team BL,90.48,Regular
325,9,Team GM,49.5,Team RW,115.22,Regular
326,9,Team TP,134.72,Team BD,118.84,Regular
327,9,Team DH,65.78,Team JN,92.6,Regular
328,9,Team Caleb,89.52,Team WN,144.2,Regular
329,10,Team GM,113.42,Team WR,170.42,Regular
330,10,Team BL,98.26,Team TP,104.38,Regular
331,10,Team RW,94.78,Team DH,97.42,Regular
332,10,Team BD,126.02,Team Caleb,88.78,Regular
333,10,Team JN,104.62,Team WN,101.84,Regular
334,11,Team WR,124.8,Team TP,72.64,Regular
335,11,Team DH,139.66,Team GM,97.38,Regular
336,11,Team Caleb,94.46,Team BL,108.2,Regular
337,11,Team WN,96.64,Team RW,106.7,Regular
338,11,Team JN,116.64,Team BD,98.4,Regular
339,12,Team DH,108.98,Team WR,122.12,Regular
340,12,Team TP,102.5,Team Caleb,112.64,Regular
341,12,Team GM,118.62,Team WN,116.16,Regular
342,12,Team BL,140.5,Team JN,110.28,Regular
343,12,Team RW,118.66,Team BD,105.98,Regular
344,13,Team DH,100.82,Team BL,101.52,Regular
345,13,Team JN,145.72,Team RW,78.78,Regular
346,13,Team GM,118.8,Team WR,108.6,Regular
347,13,Team WN,120.96,Team TP,151.38,Regular
348,13,Team BD,125.06,Team Caleb,124.76,Regular
349,14,,,Team JN,0.0,Playoff
350,14,Team BD,0.0,Team WR,0.0,Playoff
351,14,Team DH,0.0,Team GM,0.0,Playoff
352,14,,,Team BL,0.0,Playoff
353,14,Team Caleb,0.0,Team WN,0.0,Playoff
354,14,Team RW,0.0,Team TP,0.0,Playoff
355,1,Team WR,95.32,Team GM,133.84,Regular
356,1,Team TP,99.76,Team BL,86.8,Regular
357,1,Team DH,82.16,Team RW,65.44,Regular
358,1,Team Caleb,78.68,Team BD,104.56,Regular
359,1,Team WN,69.64,Team JN,123.64,Regular
360,2,Team TP,148.76,Team WR,138.86,Regular
361,2,Team GM,108.0,Team DH,110.98,Regular
362,2,Team BL,102.42,Team Caleb,99.48,Regular
363,2,Team RW,84.76,Team WN,85.04,Regular
364,2,Team BD,89.4,Team JN,95.24,Regular
365,3,Team WR,124.52,Team DH,124.98,Regular
366,3,Team Caleb,128.06,Team TP,101.48,Regular
367,3,Team WN,149.96,Team GM,139.18,Regular
368,3,Team JN,101.96,Team BL,67.68,Regular
369,3,Team BD,106.8,Team RW,93.92,Regular
370,4,Team Caleb,142.7,Team WR,83.28,Regular
371,4,Team DH,137.24,Team WN,81.38,Regular
372,4,Team TP,63.64,Team JN,131.9,Regular
373,4,Team GM,104.82,Team BD,113.88,Regular
374,4,Team BL,150.06,Team RW,94.8,Regular
375,5,Team WR,103.92,Team WN,69.24,Regular
376,5,Team JN,99.48,Team Caleb,97.22,Regular
377,5,Team BD,111.48,Team DH,102.84,Regular
378,5,Team RW,176.06,Team TP,56.76,Regular
379,5,Team BL,116.32,Team GM,163.34,Regular
380,6,Team JN,78.22,Team WR,102.58,Regular
381,6,Team WN,121.34,Team BD,119.78,Regular
382,6,Team Caleb,112.4,Team RW,78.56,Regular
383,6,Team DH,96.62,Team BL,113.6,Regular
384,6,Team TP,97.24,Team GM,101.54,Regular
385,7,Team WR,66.34,Team BD,95.96,Regular
386,7,Team RW,98.4,Team JN,99.86,Regular
387,7,Team BL,129.06,Team WN,113.96,Regular
388,7,Team GM,148.26,Team Caleb,92.46,Regular
389,7,Team TP,103.8,Team DH,106.88,Regular
390,8,Team RW,119.46,Team WR,119.56,Regular
391,8,Team BD,107.22,Team BL,108.46,Regular
392,8,Team JN,96.68,Team GM,120.2,Regular
393,8,Team WN,124.5,Team TP,114.76,Regular
394,8,Team Caleb,126.02,Team DH,84.98,Regular
395,9,Team WR,92.12,Team BL,90.48,Regular
396,9,Team GM,49.5,Team RW,115.22,Regular
397,9,Team TP,134.72,Team BD,118.84,Regular
398,9,Team DH,65.78,Team JN,92.6,Regular
399,9,Team Caleb,89.52,Team WN,144.2,Regular
400,10,Team GM,113.42,Team WR,170.42,Regular
401,10,Team BL,98.26,Team TP,104.38,Regular
402,10,Team RW,94.78,Team DH,97.42,Regular
403,10,Team BD,126.02,Team Caleb,88.78,Regular
