,Week,Name1,Score1,Name2,Score2,Type
807,6,Team WN,121.34,Team BD,119.78,Regular
808,6,Team Caleb,112.4,Team RW,78.56,Regular
809,6,Team DH,96.62,Team BL,113.6,Regular
810,6,Team TP,97.24,Team GM,101.54,Regular
811,7,Team WR,66.34,Team BD,95.96,Regular
812,7,Team RW,98.4,Team JN,99.86,Regular
813,7,Team BL,129.06,Team WN,113.96,Regular
814,7,Team GM,148.26,Team Caleb,92.46,Regular
815,7,Team TP,103.8,Team DH,106.88,Regular
816,8,Team RW,119.46,Team WR,119.56,Regular
817,8,Team BD,107.22,Team BL,108.46,Regular
818,8,Team JN,96.68,Team GM,120.2,Regular
819,8,Team WN,124.5,Team TP,114.76,Regular
820,8,Team Caleb,126.02,Team DH,84.98,Regular
821,9,Team WR,92.12,Team BL,90.48,Regular
822,9,Team GM,49.5,Team RW,115.22,Regular
823,9,Team TP,134.72,Team BD,118.84,Regular
824,9,Team DH,65.78,Team JN,92.6,Regular
825,9,Team Caleb,89.52,Team WN,144.2,Regular
826,10,Team GM,113.42,Team WR,170.42,Regular
827,10,Team BL,98.26,Team TP,104.38,Regular
828,10,Team RW,94.78,Team DH,97.42,Regular
829,10,Team BD,126.02,Team Caleb,88.78,Regular
830,10,Team JN,104.62,Team WN,101.84,Regular
831,11,Team WR,124.8,Team TP,72.64,Regular
832,11,Team DH,139.66,Team GM,97.38,Regular
833,11,Team Caleb,94.46,Team BL,108.2,Regular
834,11,Team WN,96.64,Team RW,106.7,Regular
835,11,Team JN,116.64,Team BD,98.4,Regular
836,12,Team DH,108.98,Team WR,122.12,Regular
837,12,Team TP,102.5,Team Caleb,112.64,Regular
838,12,Team GM,118.62,Team WN,116.16,Regular
839,12,Team BL,140.5,Team JN,110.28,Regular
840,12,Team RW,118.66,Team BD,105.98,Regular
841,13,Team DH,100.82,Team BL,101.52,Regular
842,13,Team JN,145.72,Team RW,78.78,Regular
843,13,Team GM,118.8,Team WR,108.6,Regular
844,13,Team WN,120.96,Team TP,151.38,Regular
845,13,Team BD,125.06,Team Caleb,124.76,Regular
846,14,,,Team JN,0.0,Playoff
847,14,Team BD,0.0,Team WR,0.0,Playoff
848,14,Team DH,0.0,Team GM,0.0,Playoff
849,14,,,Team BL,0.0,Playoff
850,14,Team Caleb,0.0,Team WN,0.0,Playoff
851,14,Team RW,0.0,Team TP,0.0,Playoff
852,1,Team WR,95.32,Team GM,133.84,Regular
853,1,Team TP,99.76,Team BL,86.8,Regular
854,1,Team DH,82.16,Team RW,65.44,Regular
855,1,Team Caleb,78.68,Team BD,104.56,Regular
856,1,Team WN,69.64,Team JN,123.64,Regular
857,2,Team TP,148.76,Team WR,138.86,Regular
858,2,Team GM,108.0,Team DH,110.98,Regular
859,2,Team BL,102.42,Team Caleb,99.48,Regular
860,2,Team RW,84.76,Team WN,85.04,Regular
861,2,Team BD,89.4,Team JN,95.24,Regular
862,3,Team WR,124.52,Team DH,124.98,Regular
863,3,Team Caleb,128.06,Team TP,101.48,Regular
864,3,Team WN,149.96,Team GM,139.18,Regular
865,3,Team JN,101.96,Team BL,67.68,Regular
866,3,Team BD,106.8,Team RW,93.92,Regular
867,4,Team Caleb,142.7,Team WR,83.28,Regular
868,4,Team DH,137.24,Team WN,81.38,Regular
869,4,Team TP,63.64,Team JN,131.9,Regular
870,4,Team GM,104.82,Team BD,113.88,Regular
871,4,Team BL,150.06,Team RW,94.8,Regular
872,5,Team WR,103.92,Team WN,69.24,Regular
873,5,Team JN,99.48,Team Caleb,97.22,Regular
874,5,Team BD,111.48,Team DH,102.84,Regular
875,5,Team RW,176.06,Team TP,56.76,Regular
876,5,Team BL,116.32,Team GM,163.34,Regular
877,6,Team JN,78.22,Team WR,102.58,Regular
878,6,Team WN,121.34,Team BD,119.78,Regular
879,6,Team Caleb,112.4,Team RW,78.56,Regular
880,6,Team DH,96.62,Team BL,113.6,Regular
881,6,Team TP,97.24,Team GM,101.54,Regular
882,7,Team WR,66.34,Team BD,95.96,Regular
883,7,Team RW,98.4,Team JN,99.86,Regular
884,7,Team BL,129.06,Team WN,113.96,Regular
885,7,Team GM,148.26,Team Caleb,92.46,Regular
886,7,Team TP,103.8,Team DH,106.88,Regular
887,8,Team RW,119.46,Team WR,119.56,Regular
888,8,Team BD,107.22,Team BL,108.46,Regular
889,8,Team JN,96.68,Team GM,120.2,Regular
890,8,Team WN,124.5,Team TP,114.76,Regular
891,8,Team Caleb,126.02,Team DH,84.98,Regular
892,9,Team WR,92.12,Team BL,90.48,Regular
893,9,Team GM,49.5,Team RW,115.22,Regular
894,9,Team TP,134.72,Team BD,118.84,Regular
895,9,Team DH,65.78,Team JN,92.6,Regular
896,9,Team Caleb,89.52,Team WN,144.2,Regular
897,10,Team GM,113.42,Team WR,170.42,Regular
898,10,Team BL,98.26,Team TP,104.38,Regular
899,10,Team RW,94.78,Team DH,97.42,Regular
900,10,Team BD,126.02,Team Caleb,88.78,Regular
901,10,Team JN,104.62,Team WN,101.84,Regular
902,11,Team WR,124.8,Team TP,72.64,Regular
903,11,Team DH,139.66,Team GM,97.38,Regular
904,11,Team Caleb,94.46,Team BL,108.2,Regular
905,11,Team WN,96.64,Team RW,106.7,Regular
906,11,Team JN,116.64,Team BD,98.4,Regular
907,12,Team DH,108.98,Team WR,122.12,Regular
908,12,Team TP,102.5,Team Caleb,112.64,Regular
909,12,Team GM,118.62,Team WN,116.16,Regular
910,12,Team BL,140.5,Team JN,110.28,Regular
911,12,Team RW,118.66,Team BD,105.98,Regular
912,13,Team DH,100.82,Team BL,101.52,Regular
913,13,Team JN,145.72,Team RW,78.78,Regular
914,13,Team GM,118.8,Team WR,108.6,Regular
915,13,Team WN,120.96,Team TP,151.38,Regular
916,13,Team BD,125.06,Team Caleb,124.76,Regular
917,14,,,Team JN,0.0,Playoff
918,14,Team BD,0.0,Team WR,0.0,Playoff
919,14,Team DH,0.0,Team GM,0.0,Playoff
920,14,,,Team BL,0.0,Playoff
921,14,Team Caleb,0.0,Team WN,0.0,Playoff
922,14,Team RW,0.0,Team TP,0.0,Playoff
923,1,Team WR,95.32,Team GM,133.84,Regular
924,1,Team TP,99.76,Team BL,86.8,Regular
925,1,Team DH,82.16,Team RW,65.44,Regular
926,1,Team Caleb,78.68,Team BD,104.56,Regular
927,1,Team WN,69.64,Team JN,123.64,Regular
928,2,Team TP,148.76,Team WR,138.86,Regular
929,2,Team GM,108.0,Team DH,110.98,Regular
930,2,Team BL,102.42,Team Caleb,99.48,Regular
931,2,Team RW,84.76,Team WN,85.04,Regular
932,2,Team BD,89.4,Team JN,95.24,Regular
933,3,Team WR,124.52,Team DH,124.98,Regular
934,3,Team Caleb,128.06,Team TP,101.48,Regular
935,3,Team WN,149.96,Team GM,139.18,Regular
936,3,Team JN,101.96,Team BL,67.68,Regular
937,3,Team BD,106.8,Team RW,93.92,Regular
938,4,Team Caleb,142.7,Team WR,83.28,Regular
939,4,Team DH,137.24,Team WN,81.38,Regular
940,4,Team TP,63.64,Team JN,131.9,Regular
941,4,Team GM,104.82,Team BD,113.88,Regular
942,4,Team BL,150.06,Team RW,94.8,Regular
943,5,Team WR,103.92,Team WN,69.24,Regular
944,5,Team JN,99.48,Team Caleb,97.22,Regular
945,5,Team BD,111.48,Team DH,102.84,Regular
946,5,Team RW,176.06,Team TP,56.76,Regular
947,5,Team BL,116.32,Team GM,163.34,Regular
948,6,Team JN,78.22,Team WR,102.58,Regular
949,6,Team WN,121.34,Team BD,119.78,Regular
950,6,Team Caleb,112.4,Team RW,78.56,Regular
951,6,Team DH,96.62,Team BL,113.6,Regular
952,6,Team TP,97.24,Team GM,101.54,Regular
953,7,Team WR,66.34,Team BD,95.96,Regular
954,7,Team RW,98.4,Team JN,99.86,Regular
955,7,Team BL,129.06,Team WN,113.96,Regular
956,7,Team GM,148.26,Team Caleb,92.46,Regular
957,7,Team TP,103.8,Team DH,106.88,Regular
958,8,Team RW,119.46,Team WR,119.56,Regular
959,8,Team BD,107.22,Team BL,108.46,Regular
960,8,Team JN,96.68,Team GM,120.2,Regular
961,8,Team WN,124.5,Team TP,114.76,Regular
962,8,Team Caleb,126.02,Team DH,84.98,Regular
963,9,Team WR,92.12,Team BL,90.48,Regular
964,9,Team GM,49.5,Team RW,115.22,Regular
965,9,Team TP,134.72,Team BD,118.84,Regular
966,9,Team DH,65.78,Team JN,92.6,Regular
967,9,Team Caleb,89.52,Team WN,144.2,Regular
968,10,Team GM,113.42,Team WR,170.42,Regular
969,10,Team BL,98.26,Team TP,104.38,Regular
970,10,Team RW,94.78,Team DH,97.42,Regular
971,10,Team BD,126.02,Team Caleb,88.78,Regular
972,10,Team JN,104.62,Team WN,101.84,Regular
973,11,Team WR,124.8,Team TP,72.64,Regular
974,11,Team DH,139.66,Team GM,97.38,Regular
975,11,Team Caleb,94.46,Team BL,108.2,Regular
976,11,Team WN,96.64,Team RW,106.7,Regular
977,11,Team JN,116.64,Team BD,98.4,Regular
978,12,Team DH,108.98,Team WR,122.12,Regular
979,12,Team TP,102.5,Team Caleb,112.64,Regular
980,12,Team GM,118.62,Team WN,116.16,Regular
981,12,Team BL,140.5,Team JN,110.28,Regular
982,12,Team RW,118.66,Team BD,105.98,Regular
983,13,Team DH,100.82,Team BL,101.52,Regular
984,13,Team JN,145.72,Team RW,78.78,Regular
985,13,Team GM,118.8,Team WR,108.6,Regular
986,13,Team WN,120.96,Team TP,151.38,Regular
987,13,Team BD,125.06,Team Caleb,124.76,Regular
988,14,,,Team JN,0.0,Playoff
989,14,Team BD,0.0,Team WR,0.0,Playoff
990,14,Team DH,0.0,Team GM,0.0,Playoff
991,14,,,Team BL,0.0,Playoff
992,14,Team Caleb,0.0,Team WN,0.0,Playoff
993,14,Team RW,0.0,Team TP,0.0,Playoff
994,1,Team WR,95.32,Team GM,133.84,Regular
995,1,Team TP,99.76,Team BL,86.8,Regular
996,1,Team DH,82.16,Team RW,65.44,Regular
997,1,Team Caleb,78.68,Team BD,104.56,Regular
998,1,Team WN,69.64,Team JN,123.64,Regular
999,2,Team TP,148.76,Team WR,138.86,Regular
1000,2,Team GM,108.0,Team DH,110.98,Regular
1001,2,Team BL,102.42,Team Caleb,99.48,Regular
1002,2,Team RW,84.76,Team WN,85.04,Regular
1003,2,Team BD,89.4,Team JN,95.24,Regular
1004,3,Team WR,124.52,Team DH,124.98,Regular
1005,3,Team Caleb,128.06,Team TP,101.48,Regular
1006,3,Team WN,149.96,Team GM,139.18,Regular
1007,3,Team JN,101.96,Team BL,67.68,Regular
1008,3,Team BD,106.8,Team RW,93.92,Regular
1009,4,Team Caleb,142.7,Team WR,83.28,Regular
1010,4,Team DH,137.24,Team WN,81.38,Regular
1011,4,Team TP,63.64,Team JN,131.9,Regular
1012,4,Team GM,104.82,Team BD,113.88,Regular
1013,4,Team BL,150.06,Team RW,94.8,Regular
1014,5,Team WR,103.92,Team WN,69.24,Regular
1015,5,Team JN,99.48,Team Caleb,97.22,Regular
1016,5,Team BD,111.48,Team DH,102.84,Regular
1017,5,Team RW,176.06,Team TP,56.76,Regular
1018,5,Team BL,116.32,Team GM,163.34,Regular
1019,6,Team JN,78.22,Team WR,102.58,Regular
1020,6,Team WN,121.34,Team BD,119.78,Regular
1021,6,Team Caleb,112.4,Team RW,78.56,Regular
1022,6,Team DH,96.62,Team BL,113.6,Regular
1023,6,Team TP,97.24,Team GM,101.54,Regular
1024,7,Team WR,66.34,Team BD,95.96,Regular
1025,7,Team RW,98.4,Team JN,99.86,Regular
1026,7,Team BL,129.06,Team WN,113.96,Regular
1027,7,Team GM,148.26,Team Caleb,92.46,Regular
1028,7,Team TP,103.8,Team DH,106.88,Regular
1029,8,Team RW,119.46,Team WR,119.56,Regular
1030,8,Team BD,107.22,Team BL,108.46,Regular
1031,8,Team JN,96.68,Team GM,120.2,Regular
1032,8,Team WN,124.5,Team TP,114.76,Regular
1033,8,Team Caleb,126.02,Team DH,84.98,Regular
1034,9,Team WR,92.12,Team BL,90.48,Regular
1035,9,Team GM,49.5,Team RW,115.22,Regular
1036,9,Team TP,134.72,Team BD,118.84,Regular
1037,9,Team DH,65.78,Team JN,92.6,Regular
1038,9,Team Caleb,89.52,Team WN,144.2,Regular
1039,10,Team GM,113.42,Team WR,170.42,Regular
1040,10,Team BL,98.26,Team TP,104.38,Regular
1041,10,Team RW,94.78,Team DH,97.42,Regular
1042,10,Team BD,126.02,Team Caleb,88.78,Regular
1043,10,Team JN,104.62,Team WN,101.84,Regular
1044,11,Team WR,124.8,Team TP,72.64,Regular
1045,11,Team DH,139.66,Team GM,97.38,Regular
1046,11,Team Caleb,94.46,Team BL,108.2,Regular
1047,11,Team WN,96.64,Team RW,106.7,Regular
1048,11,Team JN,116.64,Team BD,98.4,Regular
1049,12,Team DH,108.98,Team WR,122.12,Regular
1050,12,Team TP,102.5,Team Caleb,112.64,Regular
1051,12,Team GM,118.62,Team WN,116.16,Regular
1052,12,Team BL,140.5,Team JN,110.28,Regular
1053,12,Team RW,118.66,Team BD,105.98,Regular
1054,13,Team DH,100.82,Team BL,101.52,Regular
1055,13,Team JN,145.72,Team RW,78.78,Regular
1056,13,Team GM,118.8,Team WR,108.6,Regular
1057,13,Team WN,120.96,Team TP,151.38,Regular
1058,13,Team BD,125.06,Team Caleb,124.76,Regular
1059,14,,,Team JN,0.0,Playoff
1060,14,Team BD,0.0,Team WR,0.0,Playoff
1061,14,Team DH,0.0,Team GM,0.0,Playoff
1062,14,,,Team BL,0.0,Playoff
1063,14,Team Caleb,0.0,Team WN,0.0,Playoff
1064,14,Team RW,0.0,Team TP,0.0,Playoff
1065,1,Team WR,95.32,Team GM,133.84,Regular
1066,1,Team TP,99.76,Team BL,86.8,Regular
1067,1,Team DH,82.16,Team RW,65.44,Regular
1068,1,Team Caleb,78.68,Team BD,104.56,Regular
1069,1,Team WN,69.64,Team JN,123.64,Regular
1070,2,Team TP,148.76,Team WR,138.86,Regular
1071,2,Team GM,108.0,Team DH,110.98,Regular
1072,2,Team BL,102.42,Team Caleb,99.48,Regular
1073,2,Team RW,84.76,Team WN,85.04,Regular
1074,2,Team BD,89.4,Team JN,95.24,Regular
1075,3,Team WR,124.52,Team DH,124.98,Regular
1076,3,Team Caleb,128.06,Team TP,101.48,Regular
1077,3,Team WN,149.96,Team GM,139.18,Regular
1078,3,Team JN,101.96,Team BL,67.68,Regular
1079,3,Team BD,106.8,Team RW,93.92,Regular
1080,4,Team Caleb,142.7,Team WR,83.28,Regular
1081,4,Team DH,137.24,Team WN,81.38,Regular
1082,4,Team TP,63.64,Team JN,131.9,Regular
1083,4,Team GM,104.82,Team BD,113.88,Regular
1084,4,Team BL,150.06,Team RW,94.8,Regular
1085,5,Team WR,103.92,Team WN,69.24,Regular
1086,5,Team JN,99.48,Team Caleb,97.22,Regular
1087,5,Team BD,111.48,Team DH,102.84,Regular
1088,5,Team RW,176.06,Team TP,56.76,Regular
1089,5,Team BL,116.32,Team GM,163.34,Regular
1090,6,Team JN,78.22,Team WR,102.58,Regular
1091,6,Team WN,121.34,Team BD,119.78,Regular
1092,6,Team Caleb,112.4,Team RW,78.56,Regular
1093,6,Team DH,96.62,Team BL,113.6,Regular
1094,6,Team TP,97.24,Team GM,101.54,Regular
1095,7,Team WR,66.34,Team BD,95.96,Regular
1096,7,Team RW,98.4,Team JN,99.86,Regular
1097,7,Team BL,129.06,Team WN,113.96,Regular
1098,7,Team GM,148.26,Team Caleb,92.46,Regular
1099,7,Team TP,103.8,Team DH,106.88,Regular
1100,8,Team RW,119.46,Team WR,119.56,Regular
1101,8,Team BD,107.22,Team BL,108.46,Regular
1102,8,Team JN,96.68,Team GM,120.2,Regular
1103,8,Team WN,124.5,Team TP,114.76,Regular
1104,8,Team Caleb,126.02,Team DH,84.98,Regular
1105,9,Team WR,92.12,Team BL,90.48,Regular
1106,9,Team GM,49.5,Team RW,115.22,Regular
1107,9,Team TP,134.72,Team BD,118.84,Regular
1108,9,Team DH,65.78,Team JN,92.6,Regular
1109,9,Team Caleb,89.52,Team WN,144.2,Regular
1110,10,Team GM,113.42,Team WR,170.42,Regular
1111,10,Team BL,98.26,Team TP,104.38,Regular
1112,10,Team RW,94.78,Team DH,97.42,Regular
1113,10,Team BD,126.02,Team Caleb,88.78,Regular
1114,10,Team JN,104.62,Team WN,101.84,Regular
1115,11,Team WR,124.8,Team TP,72.64,Regular
1116,11,Team DH,139.66,Team GM,97.38,Regular
1117,11,Team Caleb,94.46,Team BL,108.2,Regular
1118,11,Team WN,96.64,Team RW,106.7,Regular
1119,11,Team JN,116.64,Team BD,98.4,Regular
1120,12,Team DH,108.98,Team WR,122.12,Regular
1121,12,Team TP,102.5,Team Caleb,112.64,Regular
1122,12,Team GM,118.62,Team WN,116.16,Regular
1123,12,Team BL,140.5,Team JN,110.28,Regular
1124,12,Team RW,118.66,Team BD,105.98,Regular
1125,13,Team DH,100.82,Team BL,101.52,Regular
1126,13,Team JN,145.72,Team RW,78.78,Regular
1127,13,Team GM,118.8,Team WR,108.6,Regular
1128,13,Team WN,120.96,Team TP,151.38,Regular
1129,13,Team BD,125.06,Team Caleb,124.76,Regular
1130,14,,,Team JN,0.0,Playoff
1131,14,Team BD,0.0,Team WR,0.0,Playoff
1132,14,Team DH,0.0,Team GM,0.0,Playoff
1133,14,,,Team BL,0.0,Playoff
1134,14,Team Caleb,0.0,Team WN,0.0,Playoff
1135,14,Team RW,0.0,Team TP,0.0,Playoff
1136,1,Team WR,95.32,Team GM,133.84,Regular
1137,1,Team TP,99.76,Team BL,86.8,Regular
1138,1,Team DH,82.16,Team RW,65.44,Regular
1139,1,Team Caleb,78.68,Team BD,104.56,Regular
1140,1,Team WN,69.64,Team JN,123.64,Regular
1141,2,Team TP,148.76,Team WR,138.86,Regular
1142,2,Team GM,108.0,Team DH,110.98,Regular
1143,2,Team BL,102.42,Team Caleb,99.48,Regular
1144,2,Team RW,84.76,Team WN,85.04,Regular
1145,2,Team BD,89.4,Team JN,95.24,Regular
1146,3,Team WR,124.52,Team DH,124.98,Regular
1147,3,Team Caleb,128.06,Team TP,101.48,Regular
1148,3,Team WN,149.96,Team GM,139.18,Regular
1149,3,Team JN,101.96,Team BL,67.68,Regular
1150,3,Team BD,106.8,Team RW,93.92,Regular
1151,4,Team Caleb,142.7,Team WR,83.28,Regular
1152,4,Team DH,137.24,Team WN,81.38,Regular
1153,4,Team TP,63.64,Team JN,131.9,Regular
1154,4,Team GM,104.82,Team BD,113.88,Regular
1155,4,Team BL,150.06,Team RW,94.8,Regular
1156,5,Team WR,103.92,Team WN,69.24,Regular
1157,5,Team JN,99.48,Team Caleb,97.22,Regular
1158,5,Team BD,111.48,Team DH,102.84,Regular
1159,5,Team RW,176.06,Team TP,56.76,Regular
1160,5,Team BL,116.32,Team GM,163.34,Regular
1161,6,Team JN,78.22,Team WR,102.58,Regular
1162,6,Team WN,121.34,Team BD,119.78,Regular
1163,6,Team Caleb,112.4,Team RW,78.56,Regular
1164,6,Team DH,96.62,Team BL,113.6,Regular
1165,6,Team TP,97.24,Team GM,101.54,Regular
1166,7,Team WR,66.34,Team BD,95.96,Regular
1167,7,Team RW,98.4,Team JN,99.86,Regular
1168,7,Team BL,129.06,Team WN,113.96,Regular
1169,7,Team GM,148.26,Team Caleb,92.46,Regular
1170,7,Team TP,103.8,Team DH,106.88,Regular
1171,8,Team RW,119.46,Team WR,119.56,Regular
1172,8,Team BD,107.22,Team BL,108.46,Regular
1173,8,Team JN,96.68,Team GM,120.2,Regular
1174,8,Team WN,124.5,Team TP,114.76,Regular
1175,8,Team Caleb,126.02,Team DH,84.98,Regular
1176,9,Team WR,92.12,Team BL,90.48,Regular
1177,9,Team GM,49.5,Team RW,115.22,Regular
1178,9,Team TP,134.72,Team BD,118.84,Regular
1179,9,Team DH,65.78,Team JN,92.6,Regular
1180,9,Team Caleb,89.52,Team WN,144.2,Regular
1181,10,Team GM,113.42,Team WR,170.42,Regular
1182,10,Team BL,98.26,Team TP,104.38,Regular
1183,10,Team RW,94.78,Team DH,97.42,Regular
1184,10,Team BD,126.02,Team Caleb,88.78,Regular
1185,10,Team JN,104.62,Team WN,101.84,Regular
1186,11,Team WR,124.8,Team TP,72.64,Regular
1187,11,Team DH,139.66,Team GM,97.38,Regular
1188,11,Team Caleb,94.46,Team BL,108.2,Regular
1189,11,Team WN,96.64,Team RW,106.7,Regular
1190,11,Team JN,116.64,Team BD,98.4,Regular
1191,12,Team DH,108.98,Team WR,122.12,Regular
1192,12,Team TP,102.5,Team Caleb,112.64,Regular
1193,12,Team GM,118.62,Team WN,116.16,Regular
1194,12,Team BL,140.5,Team JN,110.28,Regular
1195,12,Team RW,118.66,Team BD,105.98,Regular
1196,13,Team DH,100.82,Team BL,101.52,Regular
1197,13,Team JN,145.72,Team RW,78.78,Regular
1198,13,Team GM,118.8,Team WR,108.6,Regular
1199,13,Team WN,120.96,Team TP,151.38,Regular
1200,13,Team BD,125.06,Team Caleb,124.76,Regular
1201,14,,,Team JN,0.0,Playoff
1202,14,Team BD,0.0,Team WR,0.0,Playoff
1203,14,Team DH,0.0,Team GM,0.0,Playoff
1204,14,,,Team BL,0.0,Playoff
1205,14,Team Caleb,0.0,Team WN,0.0,Playoff
1206,14,Team RW,0.0,Team TP,0.0,Playoff
